Brief 4 / Phase 4 (B) — h=2 cell-resolved table

Per cell: Q_n(n²k) = 1 - d(k)/2 (universal across prime n).
Empirical: bin distinct products m = n²k by d(k).
S_n(N) = Σ Q_n(m) · log(m) = Σ_D (1 - D/2) · log_sum(D).


  n = 2, N =     100000: M_n = 2541, S_n = -89025.5019, log_total = 24710.1841
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.000063        2.1972    0.000011          +1.0986
     2   +0.0         66    0.004135      449.7171    0.002322          +0.0000
     3   -0.5         66    0.004135      754.4173    0.003895        -377.2087
     4   -1.0       2151    0.134758    24567.8809    0.126847      -24567.8809
     5   -1.5          6    0.000376       61.3616    0.000317         -92.0423
     6   -2.0        448    0.028067     4887.6062    0.025235       -9775.2123
     7   -2.5          2    0.000125       18.2100    0.000094         -45.5249
     8   -3.0       3837    0.240383    46103.7260    0.238040     -138311.1779
     9   -3.5         72    0.004511      863.8940    0.004460       -3023.6291
    10   -4.0         85    0.005325      858.7973    0.004434       -3435.1892
    11   -4.5          1    0.000063        9.1287    0.000047         -41.0791
    12   -5.0       2118    0.132690    25591.3387    0.132132     -127956.6934
    13   -5.5          1    0.000063       10.5150    0.000054         -57.8324
    14   -6.0         67    0.004197      740.9093    0.003825       -4445.4555
    15   -6.5         29    0.001817      349.4996    0.001805       -2271.7477
    16   -7.0       2694    0.168776    33576.8050    0.173362     -235037.6353
    17   -7.5          1    0.000063       13.2876    0.000069         -99.6568
    18   -8.0        351    0.021990     4291.5242    0.022158      -34332.1933
    20   -9.0        611    0.038278     7593.4078    0.039206      -68340.6704
    21   -9.5         12    0.000752      146.2716    0.000755       -1389.5798
    22  -10.0         21    0.001316      264.5759    0.001366       -2645.7591
    24  -11.0       1660    0.103997    21053.3231    0.108701     -231586.5545
    25  -11.5          2    0.000125       24.1610    0.000125        -277.8517
    26  -12.0          6    0.000376       77.3858    0.000400        -928.6295
    27  -12.5         20    0.001253      253.3495    0.001308       -3166.8689
    28  -13.0        178    0.011151     2265.0268    0.011695      -29445.3483
    30  -14.0        101    0.006328     1268.3759    0.006549      -17757.2630
    32  -15.0        629    0.039406     8121.0833    0.041930     -121816.2499
    33  -15.5          2    0.000125       25.3681    0.000131        -393.2054
    35  -16.5          1    0.000063       12.7939    0.000066        -211.0987
    36  -17.0        230    0.014409     2962.0845    0.015294      -50355.4372
    39  -18.5          1    0.000063       13.7339    0.000071        -254.0765
    40  -19.0        193    0.012091     2510.0364    0.012960      -47690.6925
    42  -20.0         25    0.001566      322.9020    0.001667       -6458.0407
    44  -21.0          6    0.000376       79.8496    0.000412       -1676.8412
    45  -21.5          4    0.000251       52.0410    0.000269       -1118.8815
    48  -23.0        185    0.011590     2430.7770    0.012550      -55907.8707
    50  -24.0          1    0.000063       13.3535    0.000069        -320.4834
    54  -26.0          8    0.000501      105.7053    0.000546       -2748.3372
    56  -27.0         26    0.001629      346.4539    0.001789       -9354.2556
    60  -29.0         19    0.001190      252.1594    0.001302       -7312.6223
    63  -30.5          1    0.000063       13.4668    0.000070        -410.7375
    64  -31.0         18    0.001128      240.9577    0.001244       -7469.6889
    72  -35.0          5    0.000313       67.5872    0.000349       -2365.5536
    80  -39.0          1    0.000063       13.4880    0.000070        -526.0322

  n = 5, N =    1000000: M_n = 7805, S_n = -653935.4751, log_total = 94931.4120
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.000128        3.2189    0.000034          +1.6094
     2   +0.0         45    0.005766      331.8035    0.003495          +0.0000
     3   -0.5         45    0.005766      518.7575    0.005465        -259.3788
     4   -1.0        995    0.127482    11454.8620    0.120665      -11454.8620
     5   -1.5          5    0.000641       50.8964    0.000536         -76.3447
     6   -2.0        257    0.032928     2818.4613    0.029689       -5636.9225
     7   -2.5          2    0.000256       17.1883    0.000181         -42.9708
     8   -3.0       1641    0.210250    19712.4266    0.207649      -59137.2798
     9   -3.5         47    0.006022      560.3504    0.005903       -1961.2265
    10   -4.0         91    0.011659     1003.9811    0.010576       -4015.9244
    11   -4.5          1    0.000128       10.1503    0.000107         -45.6766
    12   -5.0       1098    0.140679    13319.5911    0.140308      -66597.9556
    13   -5.5          1    0.000128       11.5366    0.000122         -63.4515
    14   -6.0         51    0.006534      595.3550    0.006271       -3572.1297
    15   -6.5         22    0.002819      266.1549    0.002804       -1730.0066
    16   -7.0       1182    0.151441    14745.7633    0.155331     -103220.3430
    18   -8.0        193    0.024728     2358.4365    0.024844      -18867.4923
    20   -9.0        294    0.037668     3672.2352    0.038683      -33050.1167
    21   -9.5          9    0.001153      110.3846    0.001163       -1048.6533
    22  -10.0          7    0.000897       87.9729    0.000927        -879.7295
    24  -11.0        818    0.104805    10348.7718    0.109013     -113836.4902
    25  -11.5          2    0.000256       24.1610    0.000255        -277.8517
    26  -12.0          1    0.000128       12.6353    0.000133        -151.6231
    27  -12.5         14    0.001794      177.1563    0.001866       -2214.4533
    28  -13.0         79    0.010122     1011.8047    0.010658      -13153.4612
    30  -14.0         95    0.012172     1200.1920    0.012643      -16802.6883
    32  -15.0        301    0.038565     3884.8807    0.040923      -58273.2101
    33  -15.5          1    0.000128       12.3476    0.000130        -191.3874
    35  -16.5          2    0.000256       24.3553    0.000257        -401.8632
    36  -17.0        170    0.021781     2189.6717    0.023066      -37224.4187
    39  -18.5          1    0.000128       13.7339    0.000145        -254.0765
    40  -19.0        105    0.013453     1360.6086    0.014333      -25851.5632
    42  -20.0         23    0.002947      299.1412    0.003151       -5982.8235
    44  -21.0          3    0.000384       40.2879    0.000424        -846.0461
    45  -21.5          6    0.000769       78.2289    0.000824       -1681.9220
    48  -23.0        128    0.016400     1683.7874    0.017737      -38727.1112
    50  -24.0          6    0.000769       78.1374    0.000823       -1875.2972
    54  -26.0         11    0.001409      147.0598    0.001549       -3823.5551
    56  -27.0         12    0.001537      159.1885    0.001677       -4298.0889
    60  -29.0         21    0.002691      279.5209    0.002944       -8106.1047
    63  -30.5          1    0.000128       13.4668    0.000142        -410.7375
    64  -31.0         12    0.001537      161.2839    0.001699       -4999.8021
    70  -34.0          1    0.000128       13.7181    0.000145        -466.4160
    72  -35.0          4    0.000512       54.1147    0.000570       -1894.0161
    80  -39.0          1    0.000128       13.6311    0.000144        -531.6132

  n = 7, N =    1000000: M_n = 4442, S_n = -362850.2852, log_total = 54031.9023
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.000225        3.8918    0.000072          +1.9459
     2   +0.0         33    0.007429      253.1278    0.004685          +0.0000
     3   -0.5         33    0.007429      377.8255    0.006993        -188.9128
     4   -1.0        532    0.119766     6078.1732    0.112492       -6078.1732
     5   -1.5          4    0.000900       38.7637    0.000717         -58.1455
     6   -2.0        160    0.036020     1728.7213    0.031994       -3457.4426
     7   -2.5          3    0.000675       32.0826    0.000594         -80.2066
     8   -3.0        935    0.210491    11277.3549    0.208717      -33832.0648
     9   -3.5         37    0.008330      445.8374    0.008251       -1560.4307
    10   -4.0         72    0.016209      824.1303    0.015253       -3296.5213
    11   -4.5          1    0.000225       10.8233    0.000200         -48.7048
    12   -5.0        620    0.139577     7511.7437    0.139024      -37558.7185
    13   -5.5          1    0.000225       12.2096    0.000226         -67.1527
    14   -6.0         37    0.008330      443.7292    0.008212       -2662.3754
    15   -6.5         16    0.003602      192.2648    0.003558       -1249.7213
    16   -7.0        678    0.152634     8519.0991    0.157668      -59633.6940
    18   -8.0        129    0.029041     1577.6321    0.029198      -12621.0571
    20   -9.0        156    0.035119     1946.7448    0.036030      -17520.7029
    21   -9.5          7    0.001576       86.8339    0.001607        -824.9220
    22  -10.0          5    0.001126       64.6206    0.001196        -646.2057
    24  -11.0        465    0.104683     5909.2218    0.109365      -65001.4396
    25  -11.5          2    0.000450       24.1610    0.000447        -277.8517
    26  -12.0          1    0.000225       13.3082    0.000246        -159.6984
    27  -12.5         10    0.002251      127.0327    0.002351       -1587.9082
    28  -13.0         31    0.006979      391.0041    0.007237       -5083.0527
    30  -14.0         49    0.011031      615.8050    0.011397       -8621.2703
    32  -15.0        171    0.038496     2223.9736    0.041160      -33359.6033
    33  -15.5          1    0.000225       13.0205    0.000241        -201.8180
    35  -16.5          2    0.000450       25.7012    0.000476        -424.0704
    36  -17.0         92    0.020711     1185.7937    0.021946      -20158.4936
    40  -19.0         55    0.012382      718.6233    0.013300      -13653.8419
    42  -20.0          8    0.001801      102.8204    0.001903       -2056.4083
    44  -21.0          1    0.000225       13.5313    0.000250        -284.1582
    45  -21.5          3    0.000675       38.6294    0.000715        -830.5315
    48  -23.0         63    0.014183      830.4356    0.015369      -19100.0197
    50  -24.0          2    0.000450       26.1250    0.000484        -627.0012
    54  -26.0          4    0.000900       52.3686    0.000969       -1361.5834
    56  -27.0          4    0.000900       53.0283    0.000981       -1431.7640
    60  -29.0         11    0.002476      146.9630    0.002720       -4261.9281
    63  -30.5          1    0.000225       13.4668    0.000249        -410.7375
    64  -31.0          5    0.001126       67.7169    0.001253       -2099.2254
    72  -35.0          1    0.000225       13.5621    0.000251        -474.6740

  n = 2, N =   10000000: M_n = 226293, S_n = -20710556.2045, log_total = 3257145.6247
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.000004        1.3863    0.000000          +0.6931
     2   +0.0        248    0.001096     1878.6997    0.000577          +0.0000
     3   -0.5        248    0.001096     3413.5983    0.001048       -1706.7992
     4   -1.0      30639    0.135395   421681.4710    0.129463     -421681.4710
     5   -1.5         11    0.000049      131.0178    0.000040        -196.5268
     6   -2.0       2975    0.013147    38239.8051    0.011740      -76479.6102
     7   -2.5          4    0.000018       47.8563    0.000015        -119.6408
     8   -3.0      67976    0.300389   967968.3301    0.297183    -2903904.9903
     9   -3.5        311    0.001374     4425.1715    0.001359      -15488.1002
    10   -4.0        579    0.002559     7614.0925    0.002338      -30456.3698
    11   -4.5          1    0.000004       12.3724    0.000004         -55.6759
    12   -5.0      23891    0.105576   341171.1507    0.104745    -1705855.7536
    13   -5.5          1    0.000004       14.5696    0.000004         -80.1330
    14   -6.0        264    0.001167     3746.0216    0.001150      -22476.1298
    15   -6.5         73    0.000323     1035.1857    0.000318       -6728.7070
    16   -7.0      49476    0.218637   725715.8037    0.222807    -5080010.6257
    18   -8.0       2368    0.010464    34007.5498    0.010441     -272060.3983
    20   -9.0       2876    0.012709    42007.2097    0.012897     -378064.8876
    21   -9.5         18    0.000080      257.2416    0.000079       -2443.7956
    22  -10.0          6    0.000027       88.5303    0.000027        -885.3035
    24  -11.0      21509    0.095049   318854.7100    0.097894    -3507401.8103
    25  -11.5          5    0.000022       72.8034    0.000022        -837.2395
    27  -12.5         89    0.000393     1318.9235    0.000405      -16486.5440
    28  -13.0        316    0.001396     4687.7009    0.001439      -60940.1121
    30  -14.0        472    0.002086     6959.9477    0.002137      -97439.2675
    32  -15.0      11963    0.052865   180241.7341    0.055337    -2703626.0117
    33  -15.5          1    0.000004       15.5913    0.000005        -241.6650
    35  -16.5          3    0.000013       45.6147    0.000014        -752.6425
    36  -17.0       2790    0.012329    41865.5729    0.012853     -711714.7392
    40  -19.0       1231    0.005440    18602.1653    0.005711     -353441.1403
    42  -20.0         53    0.000234      799.7956    0.000246      -15995.9127
    45  -21.5         20    0.000088      299.1298    0.000092       -6431.2898
    48  -23.0       4171    0.018432    63604.6545    0.019528    -1462907.0524
    50  -24.0          9    0.000040      135.5450    0.000042       -3253.0792
    54  -26.0        133    0.000588     2025.8621    0.000622      -52672.4151
    56  -27.0         59    0.000261      906.5003    0.000278      -24475.5083
    60  -29.0        221    0.000977     3395.6288    0.001043      -98473.2356
    63  -30.5          2    0.000009       31.0813    0.000010        -947.9796
    64  -31.0        713    0.003151    11008.0189    0.003380     -341248.5859
    72  -35.0        387    0.001710     5996.8682    0.001841     -209890.3886
    75  -36.5          1    0.000004       16.1103    0.000005        -588.0265
    80  -39.0         77    0.000340     1200.6106    0.000369      -46823.8128
    81  -39.5          2    0.000009       31.3141    0.000010       -1236.9077
    84  -41.0          5    0.000022       79.1886    0.000024       -3246.7340
    90  -44.0          7    0.000031      110.1499    0.000034       -4846.5973
    96  -47.0         81    0.000358     1271.5765    0.000390      -59764.0958
    108  -53.0          5    0.000022       79.8204    0.000025       -4230.4788
    120  -59.0          1    0.000004       15.9084    0.000005        -938.5941
    128  -63.0          1    0.000004       16.0335    0.000005       -1010.1128

  n = 3, N =   10000000: M_n = 151500, S_n = -18201838.2370, log_total = 2191604.1708
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.000007        2.1972    0.000001          +1.0986
     2   +0.0        176    0.001162     1404.2883    0.000641          +0.0000
     3   -0.5        176    0.001162     2421.8651    0.001105       -1210.9325
     4   -1.0      15410    0.101716   212009.9419    0.096737     -212009.9419
     5   -1.5         10    0.000066      121.6753    0.000056        -182.5130
     6   -2.0       1939    0.012799    25216.0960    0.011506      -50432.1920
     7   -2.5          3    0.000020       32.0826    0.000015         -80.2066
     8   -3.0      34043    0.224706   484723.2629    0.221173    -1454169.7888
     9   -3.5        233    0.001538     3305.9891    0.001508      -11570.9618
    10   -4.0        391    0.002581     4975.8192    0.002270      -19903.2767
    11   -4.5          1    0.000007        9.1287    0.000004         -41.0791
    12   -5.0      15733    0.103848   224411.2406    0.102396    -1122056.2030
    13   -5.5          1    0.000007       10.5150    0.000005         -57.8324
    14   -6.0        188    0.001241     2316.0096    0.001057      -13896.0577
    15   -6.5         79    0.000521     1109.0661    0.000506       -7208.9295
    16   -7.0      29132    0.192290   426199.7531    0.194469    -2983398.2715
    17   -7.5          1    0.000007       13.2876    0.000006         -99.6568
    18   -8.0       1719    0.011347    24195.0921    0.011040     -193560.7370
    19   -8.5          1    0.000007       14.6739    0.000007        -124.7279
    20   -9.0       4411    0.029116    63876.5701    0.029146     -574889.1306
    21   -9.5         34    0.000224      480.9831    0.000219       -4569.3390
    22  -10.0        175    0.001155     2614.4055    0.001193      -26144.0548
    24  -11.0      18554    0.122469   274274.6146    0.125148    -3017020.7610
    25  -11.5          4    0.000026       53.9520    0.000025        -620.4483
    26  -12.0         54    0.000356      809.2579    0.000369       -9711.0952
    27  -12.5         88    0.000581     1290.4144    0.000589      -16130.1802
    28  -13.0       1560    0.010297    22949.7609    0.010472     -298346.8919
    30  -14.0        774    0.005109    11293.3329    0.005153     -158106.6603
    32  -15.0      10970    0.072409   164735.0412    0.075166    -2471025.6187
    33  -15.5          9    0.000059      130.6235    0.000060       -2024.6644
    34  -16.0          4    0.000026       61.6685    0.000028        -986.6962
    35  -16.5          4    0.000026       57.5077    0.000026        -948.8777
    36  -17.0       3143    0.020746    46915.0739    0.021407     -797556.2566
    39  -18.5          4    0.000026       59.0963    0.000027       -1093.2824
    40  -19.0       3113    0.020548    46814.8236    0.021361     -889481.6489
    42  -20.0        240    0.001584     3566.9514    0.001628      -71339.0275
    44  -21.0        136    0.000898     2075.0100    0.000947      -43575.2093
    45  -21.5         36    0.000238      537.3098    0.000245      -11552.1600
    48  -23.0       5036    0.033241    76481.9417    0.034898    -1759084.6583
    49  -23.5          1    0.000007       16.0127    0.000007        -376.2993
    50  -24.0         30    0.000198      454.3491    0.000207      -10904.3786
    52  -25.0         27    0.000178      417.4380    0.000190      -10435.9511
    54  -26.0        190    0.001254     2868.3548    0.001309      -74577.2239
    55  -26.5          1    0.000007       15.5664    0.000007        -412.5109
    56  -27.0        558    0.003683     8472.3340    0.003866     -228753.0181
    60  -29.0        549    0.003624     8347.6241    0.003809     -242081.0993
    63  -30.5          9    0.000059      135.4296    0.000062       -4130.6029
    64  -31.0       1141    0.007531    17533.2407    0.008000     -543530.4615
    66  -32.0         18    0.000119      278.1483    0.000127       -8900.7446
    70  -34.0          7    0.000046      108.3342    0.000049       -3683.3643
    72  -35.0        627    0.004139     9642.9889    0.004400     -337504.6107
    75  -36.5          2    0.000013       31.2717    0.000014       -1141.4176
    78  -38.0          2    0.000013       31.6960    0.000014       -1204.4490
    80  -39.0        329    0.002172     5092.2728    0.002324     -198598.6385
    81  -39.5          5    0.000033       78.0155    0.000036       -3081.6108
    84  -41.0         79    0.000521     1215.6918    0.000555      -49843.3658
    88  -43.0         11    0.000073      173.0386    0.000079       -7440.6605
    90  -44.0         22    0.000145      339.9138    0.000155      -14956.2056
    96  -47.0        233    0.001538     3633.4335    0.001658     -170771.3754
    100  -49.0          2    0.000013       31.6698    0.000014       -1551.8199
    108  -53.0         18    0.000119      282.6479    0.000129      -14980.3405
    112  -55.0         21    0.000139      328.6942    0.000150      -18078.1795
    120  -59.0         20    0.000132      315.3220    0.000144      -18603.9972
    126  -62.0          2    0.000013       31.8965    0.000015       -1977.5800
    128  -63.0          9    0.000059      142.6719    0.000065       -8988.3285
    144  -71.0          1    0.000007       15.7906    0.000007       -1121.1320

  n = 5, N =   10000000: M_n = 72204, S_n = -9553348.6509, log_total = 1046834.1467
    D   Q_n@D    bin_cnt   bin_frac    bin_log_sum      log_frac   cell·Q_n·log
    --  ------  --------  ----------  ------------  ----------  ---------------
     1   +0.5          1    0.000014        3.2189    0.000003          +1.6094
     2   +0.0        114    0.001579      966.8493    0.000924          +0.0000
     3   -0.5        114    0.001579     1566.7467    0.001497        -783.3734
     4   -1.0       6449    0.089316    88599.7831    0.084636      -88599.7831
     5   -1.5          8    0.000111       96.2056    0.000092        -144.3085
